;;;;;;Track details;;;;;;;;;;
;;;;;;M;R;O;P;X;+;S;A;1;2;3
;;;;;;magnet;railroad;obstacle;obstacle block;enemy ground;enemy air;shield;accelerator;coin down;coin middle;coin up
;;;;;;;;;;;;;;;;
;;;;;;Road directions;;;;;;;;;;
;;;;;;L;R;U;D;;;;;;;
;;;;;;left turn;right turn;up turn;down turn;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
M;M;M;M;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
R;R;R;R;;;;;;;;;;;;;
R;R;R;R;;;;;;;;;;;;;
R;R;R;R;;;;;;;;;;;;;
R;R;R;R;;;;;;;;;;;;;
R;R;R;R;;;;;;;;;;;;;
R;R;R;R;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;O;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;1;;;;;;;;;;;;;;;
;2;1;;;;;;;;;;;;;;
;3;11;;;;;;;;;;;;;;
;2;11;;;;;;;;;;;;;;
;1;1;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;LU;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;LD;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;O;X;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
X;O;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
S;;O;X;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
X;O;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;U;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
;;;;L;;;;;;;;;;;;
